id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
todo_app.access_todo_app_todo_app,access_todo_app_todo_app,todo_app.model_todo_app_todo_app,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_category,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_task,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,base.group_user,1,0,0,0
todo_app.access_todo_remark_wizard,access_todo_remark_wizard,todo_app.model_todo_remark_wizard,base.group_user,1,0,0,0
todo_app.access_todo_app_tag,access_todo_app_tag,todo_app.model_todo_app_tag,base.group_user,1,0,0,0
todo_app.access_todo_app_stage,access_todo_app_stage,todo_app.model_todo_app_stage,base.group_user,1,0,0,0
todo_app.access_todo_app_template,access_todo_app_template,todo_app.model_todo_app_template,base.group_user,1,0,0,0
todo_app.access_todo_app_template_task,access_todo_app_template_task,todo_app.model_todo_app_template_task,base.group_user,1,0,0,0
todo_app.access_todo_app_task,access_todo_app_task,todo_app.model_todo_app_task,base.group_user,1,0,0,0

todo_app.access_todo_app_todo_app_user,access_todo_app_todo_app,todo_app.model_todo_app_todo_app,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_todo_category_user,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_todo_task_user,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_remark_wizard_user,access_todo_remark_wizard,todo_app.model_todo_remark_wizard,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_tag_user,access_todo_app_tag,todo_app.model_todo_app_tag,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_stage_user,access_todo_app_stage,todo_app.model_todo_app_stage,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_template_user,access_todo_app_template,todo_app.model_todo_app_template,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_template_task_user,access_todo_app_template_task,todo_app.model_todo_app_template_task,todo_app.group_todo_user,1,0,0,0
todo_app.access_todo_app_task_user,access_todo_app_task,todo_app.model_todo_app_task,todo_app.group_todo_user,1,0,0,0


todo_app.access_todo_app_todo_app_manager,access_todo_app_todo_app,todo_app.model_todo_app_todo_app,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_category_manager,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_task_manager,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_remark_wizard_manager,access_todo_remark_wizard,todo_app.model_todo_remark_wizard,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_tag_manager,access_todo_app_tag,todo_app.model_todo_app_tag,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_stage_manager,access_todo_app_stage,todo_app.model_todo_app_stage,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_template_manager,access_todo_app_template,todo_app.model_todo_app_template,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_template_task_manager,access_todo_app_template_task,todo_app.model_todo_app_template_task,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_task_manager,access_todo_app_task,todo_app.model_todo_app_task,todo_app.group_todo_manager,1,1,1,0


todo_app.access_todo_app_todo_app_admin,access_todo_app_todo_app,todo_app.model_todo_app_todo_app,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_category_admin,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_task_admin,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_remark_wizard_admin,access_todo_remark_wizard,todo_app.model_todo_remark_wizard,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_tag_admin,access_todo_app_tag,todo_app.model_todo_app_tag,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_stage_admin,access_todo_app_stage,todo_app.model_todo_app_stage,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_template_admin,access_todo_app_template,todo_app.model_todo_app_template,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_template_task_admin,access_todo_app_template_task,todo_app.model_todo_app_template_task,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_task_admin,access_todo_app_task,todo_app.model_todo_app_task,todo_app.group_todo_admin,1,1,1,1

